CREATE TABLE `apartamentos` (`id` INT NOT NULL AUTO_INCREMENT , `nombre` VARCHAR(150) NOT NULL , `id_edificio` INT NOT NULL , `id_arrendatario` INT NOT NULL , `estado` ENUM('Disponible','En proceso de Ocupación','Ocupado','En proceso de Disponibilidad','Fuera de Servicio') NULL DEFAULT 'Disponible' , `cuartos` INT NOT NULL , `piso` INT NOT NULL , `aire` VARCHAR(100) NOT NULL , `banos` INT NOT NULL , `descripcion_add` VARCHAR(2000) NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;



INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '103', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '104', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '105', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '106', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '107', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '108', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '109', '1', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '101', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
INSERT INTO `apartamentos` (`id`, `nombre`, `id_edificio`, `id_arrendatario`, `estado`, `cuartos`, `piso`, `aire`, `banos`, `descripcion_add`) VALUES (NULL, '102', '2', '0', 'Disponible', '2', '1', 'Aire de Pared', '1', 'Comodo');
